Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	8.262819
1	SP GFLOPS	2.662534
1	DP GFLOPS	0.532507
1	x87 GFLOPS	0.0
1	CPI Rate	5.329907
1	Average CPU Frequency	2801306518.485333
1	Total Thread Count	88
0	Effective Physical Core Utilization	77.2% (33.952 out of 44)
1	Effective Logical Core Utilization	76.7% (67.516 out of 88)
0	Memory Bound	67.4
1	Cache Bound	51.6
1	DRAM Bound	10.4
2	DRAM Bandwidth Bound	71.5
1	NUMA: % of Remote Accesses	39.9
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	140.000000	104.100000	56.668314	7.3
1	DRAM Single-Package, GB/sec	70.000000	67.800000	47.201811	71.5
1	QPI Outgoing, GB/sec	68.000000	54.100000	26.935119	15.5
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	6.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	1.2
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	x87 FLOPs	0.0
2	Non-FP	92.9
1	FP Arith/Mem Rd Instr. Ratio	0.415900
1	FP Arith/Mem Wr Instr. Ratio	1.062130
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/com-Friendster/com-Friendster.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	113520097
1	Collection start time	23:04:51 02/10/2025 UTC
1	Collection stop time	23:05:00 02/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989987
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	70000000000.000000
