Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	0.659295
1	SP GFLOPS	1.516775
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	0.631068
1	Average CPU Frequency	3586190470.094044
1	Total Thread Count	4
0	Effective Physical Core Utilization	5.6% (2.451 out of 44)
1	Effective Logical Core Utilization	2.7% (2.419 out of 88)
0	Memory Bound	22.4
1	Cache Bound	19.2
1	DRAM Bound	8.7
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	158.000000	10.200000	4.671659	0.0
1	DRAM Single-Package, GB/sec	79.000000	8.400000	4.459310	0.0
1	QPI Outgoing, GB/sec	68.000000	7.000000	2.244823	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	12.2
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	87.8
1	FP Arith/Mem Rd Instr. Ratio	0.382398
1	FP Arith/Mem Wr Instr. Ratio	1.999943
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-NotreDame/web-NotreDame.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	5961844
1	Collection start time	21:37:55 04/10/2025 UTC
1	Collection stop time	21:37:55 04/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199989923
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	79000000000.000000
