Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	1.746934
1	SP GFLOPS	2.060756
1	DP GFLOPS	0.0
1	x87 GFLOPS	0.0
1	CPI Rate	1.050717
1	Average CPU Frequency	2848589075.991365
1	Total Thread Count	12
0	Effective Physical Core Utilization	15.8% (6.949 out of 44)
1	Effective Logical Core Utilization	7.9% (6.961 out of 88)
0	Memory Bound	27.6
1	Cache Bound	42.7
1	DRAM Bound	0.0
2	DRAM Bandwidth Bound	0.0
1	NUMA: % of Remote Accesses	0.0
1	Bandwidth Utilization	
1	Bandwidth Domain	Platform Maximum	Observed Maximum	Average	% of Elapsed Time with High BW Utilization(%)
1	DRAM, GB/sec	140.000000	13.900000	1.923369	0.0
1	DRAM Single-Package, GB/sec	70.000000	13.800000	1.717294	0.0
1	QPI Outgoing, GB/sec	68.000000	11.600000	0.961685	0.0
0	Vectorization	0.0
1	Instruction Mix	
2	SP FLOPs	10.8
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	100.0
2	DP FLOPs	0.0
3	Packed	0.0
4	128-bit	0.0
4	256-bit	0.0
3	Scalar	0.0
2	x87 FLOPs	0.0
2	Non-FP	89.2
1	FP Arith/Mem Rd Instr. Ratio	0.371698
1	FP Arith/Mem Wr Instr. Ratio	1.994403
0	Collection and Platform Info	
1	Application Command Line	/scratch/tsgoncalves/perf-analysis/stage2/src/gapbs/pr "-f" "./data/web-Google/web-Google.el" "-i" "500" "-t" "1e-6" 
1	Operating System	4.19.0-25-amd64 10.13
1	Computer Name	blaise
1	Result Size	10422683
1	Collection start time	00:27:49 03/10/2025 UTC
1	Collection stop time	00:27:51 03/10/2025 UTC
1	Collector Type	Driverless Perf per-process sampling
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Broadwell
2	Frequency	2199990039
2	Logical CPU Count	88
2	Max DRAM Single-Package Bandwidth	70000000000.000000
